Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    comment

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 58 (empty -> .)
    CALL            reduce using rule 58 (empty -> .)
    identifier      reduce using rule 58 (empty -> .)

    B                              shift and go to state 76
    empty                          shift and go to state 10

state 57

    (42) var -> identifier [ . expression ]
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 78

state 58

    (34) read -> READ ( . string_constant H )

    string_constant shift and go to state 79


state 59

    (59) statement_for -> FOR identifier . assign_op TO expression DO statement

    assign_op       shift and go to state 80


state 60

    (43) statement_assign -> var assign_op . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 81

state 61

    (57) bool -> ( . bool )
    (72) expression -> ( . expression )
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    NOT             shift and go to state 63
    (               shift and go to state 61
    integer_constant shift and go to state 62
    -               shift and go to state 66
    identifier      shift and go to state 37

    bool                           shift and go to state 82
    var                            shift and go to state 65
    expression                     shift and go to state 83

state 62

    (66) expression -> integer_constant .

    ]               reduce using rule 66 (expression -> integer_constant .)
    +               reduce using rule 66 (expression -> integer_constant .)
    -               reduce using rule 66 (expression -> integer_constant .)
    *               reduce using rule 66 (expression -> integer_constant .)
    /               reduce using rule 66 (expression -> integer_constant .)
    =               reduce using rule 66 (expression -> integer_constant .)
    less_equal_sign reduce using rule 66 (expression -> integer_constant .)
    >               reduce using rule 66 (expression -> integer_constant .)
    greater_equal_sign reduce using rule 66 (expression -> integer_constant .)
    <               reduce using rule 66 (expression -> integer_constant .)
    not_equal_sign  reduce using rule 66 (expression -> integer_constant .)
    )               reduce using rule 66 (expression -> integer_constant .)
    BEGIN           reduce using rule 66 (expression -> integer_constant .)
    PRINT           reduce using rule 66 (expression -> integer_constant .)
    READ            reduce using rule 66 (expression -> integer_constant .)
    IF              reduce using rule 66 (expression -> integer_constant .)
    FOR             reduce using rule 66 (expression -> integer_constant .)
    RETURN          reduce using rule 66 (expression -> integer_constant .)
    CALL            reduce using rule 66 (expression -> integer_constant .)
    identifier      reduce using rule 66 (expression -> integer_constant .)
    END             reduce using rule 66 (expression -> integer_constant .)
    ELSE            reduce using rule 66 (expression -> integer_constant .)
    ,               reduce using rule 66 (expression -> integer_constant .)
    THEN            reduce using rule 66 (expression -> integer_constant .)
    AND             reduce using rule 66 (expression -> integer_constant .)
    OR              reduce using rule 66 (expression -> integer_constant .)
    DO              reduce using rule 66 (expression -> integer_constant .)


state 63

    (53) bool -> NOT . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    NOT             shift and go to state 63
    (               shift and go to state 61
    integer_constant shift and go to state 62
    -               shift and go to state 66
    identifier      shift and go to state 37

    bool                           shift and go to state 84
    var                            shift and go to state 65
    expression                     shift and go to state 67

state 64

    (37) cond -> IF bool . THEN statement
    (38) cond -> IF bool . THEN statement ELSE statement
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    THEN            shift and go to state 86
    AND             shift and go to state 85
    OR              shift and go to state 87


state 65

    (73) expression -> var .

    ]               reduce using rule 73 (expression -> var .)
    +               reduce using rule 73 (expression -> var .)
    -               reduce using rule 73 (expression -> var .)
    *               reduce using rule 73 (expression -> var .)
    /               reduce using rule 73 (expression -> var .)
    =               reduce using rule 73 (expression -> var .)
    less_equal_sign reduce using rule 73 (expression -> var .)
    >               reduce using rule 73 (expression -> var .)
    greater_equal_sign reduce using rule 73 (expression -> var .)
    <               reduce using rule 73 (expression -> var .)
    not_equal_sign  reduce using rule 73 (expression -> var .)
    )               reduce using rule 73 (expression -> var .)
    BEGIN           reduce using rule 73 (expression -> var .)
    PRINT           reduce using rule 73 (expression -> var .)
    READ            reduce using rule 73 (expression -> var .)
    IF              reduce using rule 73 (expression -> var .)
    FOR             reduce using rule 73 (expression -> var .)
    RETURN          reduce using rule 73 (expression -> var .)
    CALL            reduce using rule 73 (expression -> var .)
    identifier      reduce using rule 73 (expression -> var .)
    END             reduce using rule 73 (expression -> var .)
    ELSE            reduce using rule 73 (expression -> var .)
    ,               reduce using rule 73 (expression -> var .)
    THEN            reduce using rule 73 (expression -> var .)
    AND             reduce using rule 73 (expression -> var .)
    OR              reduce using rule 73 (expression -> var .)
    DO              reduce using rule 73 (expression -> var .)


state 66

    (71) expression -> - . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 88

state 67

    (56) bool -> expression . relop expression
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (60) relop -> . =
    (61) relop -> . less_equal_sign
    (62) relop -> . >
    (63) relop -> . greater_equal_sign
    (64) relop -> . <
    (65) relop -> . not_equal_sign

    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93
    =               shift and go to state 96
    less_equal_sign shift and go to state 94
    >               shift and go to state 91
    greater_equal_sign shift and go to state 89
    <               shift and go to state 90
    not_equal_sign  shift and go to state 99

    relop                          shift and go to state 97

state 68

    (1) program -> A B C BEGIN D END .

    $end            reduce using rule 1 (program -> A B C BEGIN D END .)


state 69

    (13) D -> statement D .

    END             reduce using rule 13 (D -> statement D .)


state 70

    (23) format -> identifier . E : type
    (24) format -> identifier . E : mode type
    (15) E -> . empty
    (16) E -> . , identifier E
    (58) empty -> .

    ,               shift and go to state 12
    :               reduce using rule 58 (empty -> .)

    empty                          shift and go to state 13
    E                              shift and go to state 100

state 71

    (20) F -> format . F_1
    (21) F_1 -> . empty
    (22) F_1 -> . ; format F_1
    (58) empty -> .

    ;               shift and go to state 102
    )               reduce using rule 58 (empty -> .)

    F_1                            shift and go to state 101
    empty                          shift and go to state 103

state 72

    (19) F -> empty .

    )               reduce using rule 19 (F -> empty .)


state 73

    (18) proc_decl -> PROCEDURE identifier ( F . ) ; block

    )               shift and go to state 104


state 74

    (31) print -> PRINT ( string_constant . G )
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    ,               shift and go to state 105
    )               reduce using rule 58 (empty -> .)

    G                              shift and go to state 107
    empty                          shift and go to state 106

state 75

    (39) call -> CALL identifier ( . )
    (40) call -> CALL identifier ( . expression G )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    )               shift and go to state 108
    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 109

state 76

    (29) block -> BEGIN A B . D END
    (30) block -> BEGIN A B . END
    (12) D -> . statement
    (13) D -> . statement D
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    END             shift and go to state 110
    BEGIN           shift and go to state 35
    PRINT           shift and go to state 33
    READ            shift and go to state 38
    IF              shift and go to state 42
    FOR             shift and go to state 39
    RETURN          shift and go to state 50
    CALL            shift and go to state 34
    identifier      shift and go to state 37

    statement_for                  shift and go to state 32
    return                         shift and go to state 43
    call                           shift and go to state 49
    block                          shift and go to state 45
    read                           shift and go to state 36
    cond                           shift and go to state 46
    statement_assign               shift and go to state 47
    statement                      shift and go to state 48
    var                            shift and go to state 40
    D                              shift and go to state 111
    print                          shift and go to state 41

state 77

    (72) expression -> ( . expression )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 112

state 78

    (42) var -> identifier [ expression . ]
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               shift and go to state 113
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93


state 79

    (34) read -> READ ( string_constant . H )
    (35) H -> . empty
    (36) H -> . , var H
    (58) empty -> .

    ,               shift and go to state 115
    )               reduce using rule 58 (empty -> .)

    H                              shift and go to state 114
    empty                          shift and go to state 116

state 80

    (59) statement_for -> FOR identifier assign_op . TO expression DO statement

    TO              shift and go to state 117


state 81

    (43) statement_assign -> var assign_op expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    BEGIN           reduce using rule 43 (statement_assign -> var assign_op expression .)
    PRINT           reduce using rule 43 (statement_assign -> var assign_op expression .)
    READ            reduce using rule 43 (statement_assign -> var assign_op expression .)
    IF              reduce using rule 43 (statement_assign -> var assign_op expression .)
    FOR             reduce using rule 43 (statement_assign -> var assign_op expression .)
    RETURN          reduce using rule 43 (statement_assign -> var assign_op expression .)
    CALL            reduce using rule 43 (statement_assign -> var assign_op expression .)
    identifier      reduce using rule 43 (statement_assign -> var assign_op expression .)
    END             reduce using rule 43 (statement_assign -> var assign_op expression .)
    ELSE            reduce using rule 43 (statement_assign -> var assign_op expression .)
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93


state 82

    (57) bool -> ( bool . )
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    )               shift and go to state 118
    AND             shift and go to state 85
    OR              shift and go to state 87


state 83

    (72) expression -> ( expression . )
    (56) bool -> expression . relop expression
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (60) relop -> . =
    (61) relop -> . less_equal_sign
    (62) relop -> . >
    (63) relop -> . greater_equal_sign
    (64) relop -> . <
    (65) relop -> . not_equal_sign

    )               shift and go to state 119
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93
    =               shift and go to state 96
    less_equal_sign shift and go to state 94
    >               shift and go to state 91
    greater_equal_sign shift and go to state 89
    <               shift and go to state 90
    not_equal_sign  shift and go to state 99

    relop                          shift and go to state 97

state 84

    (53) bool -> NOT bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    THEN            reduce using rule 53 (bool -> NOT bool .)
    AND             reduce using rule 53 (bool -> NOT bool .)
    OR              reduce using rule 53 (bool -> NOT bool .)
    )               reduce using rule 53 (bool -> NOT bool .)

  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 87 ]


state 85

    (54) bool -> bool AND . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    NOT             shift and go to state 63
    (               shift and go to state 61
    integer_constant shift and go to state 62
    -               shift and go to state 66
    identifier      shift and go to state 37

    bool                           shift and go to state 120
    var                            shift and go to state 65
    expression                     shift and go to state 67

state 86

    (37) cond -> IF bool THEN . statement
    (38) cond -> IF bool THEN . statement ELSE statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 35
    PRINT           shift and go to state 33
    READ            shift and go to state 38
    IF              shift and go to state 42
    FOR             shift and go to state 39
    RETURN          shift and go to state 50
    CALL            shift and go to state 34
    identifier      shift and go to state 37

    statement_for                  shift and go to state 32
    return                         shift and go to state 43
    block                          shift and go to state 45
    read                           shift and go to state 36
    cond                           shift and go to state 46
    statement_assign               shift and go to state 47
    statement                      shift and go to state 121
    var                            shift and go to state 40
    call                           shift and go to state 49
    print                          shift and go to state 41

state 87

    (55) bool -> bool OR . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    NOT             shift and go to state 63
    (               shift and go to state 61
    integer_constant shift and go to state 62
    -               shift and go to state 66
    identifier      shift and go to state 37

    bool                           shift and go to state 122
    var                            shift and go to state 65
    expression                     shift and go to state 67

state 88

    (71) expression -> - expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               reduce using rule 71 (expression -> - expression .)
    +               reduce using rule 71 (expression -> - expression .)
    -               reduce using rule 71 (expression -> - expression .)
    *               reduce using rule 71 (expression -> - expression .)
    /               reduce using rule 71 (expression -> - expression .)
    =               reduce using rule 71 (expression -> - expression .)
    less_equal_sign reduce using rule 71 (expression -> - expression .)
    >               reduce using rule 71 (expression -> - expression .)
    greater_equal_sign reduce using rule 71 (expression -> - expression .)
    <               reduce using rule 71 (expression -> - expression .)
    not_equal_sign  reduce using rule 71 (expression -> - expression .)
    )               reduce using rule 71 (expression -> - expression .)
    BEGIN           reduce using rule 71 (expression -> - expression .)
    PRINT           reduce using rule 71 (expression -> - expression .)
    READ            reduce using rule 71 (expression -> - expression .)
    IF              reduce using rule 71 (expression -> - expression .)
    FOR             reduce using rule 71 (expression -> - expression .)
    RETURN          reduce using rule 71 (expression -> - expression .)
    CALL            reduce using rule 71 (expression -> - expression .)
    identifier      reduce using rule 71 (expression -> - expression .)
    END             reduce using rule 71 (expression -> - expression .)
    ELSE            reduce using rule 71 (expression -> - expression .)
    ,               reduce using rule 71 (expression -> - expression .)
    THEN            reduce using rule 71 (expression -> - expression .)
    AND             reduce using rule 71 (expression -> - expression .)
    OR              reduce using rule 71 (expression -> - expression .)
    DO              reduce using rule 71 (expression -> - expression .)

  ! +               [ shift and go to state 95 ]
  ! -               [ shift and go to state 98 ]
  ! *               [ shift and go to state 92 ]
  ! /               [ shift and go to state 93 ]


state 89

    (63) relop -> greater_equal_sign .

    integer_constant reduce using rule 63 (relop -> greater_equal_sign .)
    -               reduce using rule 63 (relop -> greater_equal_sign .)
    (               reduce using rule 63 (relop -> greater_equal_sign .)
    identifier      reduce using rule 63 (relop -> greater_equal_sign .)


state 90

    (64) relop -> < .

    integer_constant reduce using rule 64 (relop -> < .)
    -               reduce using rule 64 (relop -> < .)
    (               reduce using rule 64 (relop -> < .)
    identifier      reduce using rule 64 (relop -> < .)


state 91

    (62) relop -> > .

    integer_constant reduce using rule 62 (relop -> > .)
    -               reduce using rule 62 (relop -> > .)
    (               reduce using rule 62 (relop -> > .)
    identifier      reduce using rule 62 (relop -> > .)


state 92

    (69) expression -> expression * . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 123

state 93

    (70) expression -> expression / . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 124

state 94

    (61) relop -> less_equal_sign .

    integer_constant reduce using rule 61 (relop -> less_equal_sign .)
    -               reduce using rule 61 (relop -> less_equal_sign .)
    (               reduce using rule 61 (relop -> less_equal_sign .)
    identifier      reduce using rule 61 (relop -> less_equal_sign .)


state 95

    (67) expression -> expression + . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 125

state 96

    (60) relop -> = .

    integer_constant reduce using rule 60 (relop -> = .)
    -               reduce using rule 60 (relop -> = .)
    (               reduce using rule 60 (relop -> = .)
    identifier      reduce using rule 60 (relop -> = .)


state 97

    (56) bool -> expression relop . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 126

state 98

    (68) expression -> expression - . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 127

state 99

    (65) relop -> not_equal_sign .

    integer_constant reduce using rule 65 (relop -> not_equal_sign .)
    -               reduce using rule 65 (relop -> not_equal_sign .)
    (               reduce using rule 65 (relop -> not_equal_sign .)
    identifier      reduce using rule 65 (relop -> not_equal_sign .)


state 100

    (23) format -> identifier E . : type
    (24) format -> identifier E . : mode type

    :               shift and go to state 128


state 101

    (20) F -> format F_1 .

    )               reduce using rule 20 (F -> format F_1 .)


state 102

    (22) F_1 -> ; . format F_1
    (23) format -> . identifier E : type
    (24) format -> . identifier E : mode type

    identifier      shift and go to state 70

    format                         shift and go to state 129

state 103

    (21) F_1 -> empty .

    )               reduce using rule 21 (F_1 -> empty .)


state 104

    (18) proc_decl -> PROCEDURE identifier ( F ) . ; block

    ;               shift and go to state 130


state 105

    (33) G -> , . expression G
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 131

state 106

    (32) G -> empty .

    )               reduce using rule 32 (G -> empty .)


state 107

    (31) print -> PRINT ( string_constant G . )

    )               shift and go to state 132


state 108

    (39) call -> CALL identifier ( ) .

    BEGIN           reduce using rule 39 (call -> CALL identifier ( ) .)
    PRINT           reduce using rule 39 (call -> CALL identifier ( ) .)
    READ            reduce using rule 39 (call -> CALL identifier ( ) .)
    IF              reduce using rule 39 (call -> CALL identifier ( ) .)
    FOR             reduce using rule 39 (call -> CALL identifier ( ) .)
    RETURN          reduce using rule 39 (call -> CALL identifier ( ) .)
    CALL            reduce using rule 39 (call -> CALL identifier ( ) .)
    identifier      reduce using rule 39 (call -> CALL identifier ( ) .)
    END             reduce using rule 39 (call -> CALL identifier ( ) .)
    ELSE            reduce using rule 39 (call -> CALL identifier ( ) .)


state 109

    (40) call -> CALL identifier ( expression . G )
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93
    ,               shift and go to state 105
    )               reduce using rule 58 (empty -> .)

    G                              shift and go to state 133
    empty                          shift and go to state 106

state 110

    (30) block -> BEGIN A B END .

    ELSE            reduce using rule 30 (block -> BEGIN A B END .)
    BEGIN           reduce using rule 30 (block -> BEGIN A B END .)
    PRINT           reduce using rule 30 (block -> BEGIN A B END .)
    READ            reduce using rule 30 (block -> BEGIN A B END .)
    IF              reduce using rule 30 (block -> BEGIN A B END .)
    FOR             reduce using rule 30 (block -> BEGIN A B END .)
    RETURN          reduce using rule 30 (block -> BEGIN A B END .)
    CALL            reduce using rule 30 (block -> BEGIN A B END .)
    identifier      reduce using rule 30 (block -> BEGIN A B END .)
    END             reduce using rule 30 (block -> BEGIN A B END .)
    PROCEDURE       reduce using rule 30 (block -> BEGIN A B END .)


state 111

    (29) block -> BEGIN A B D . END

    END             shift and go to state 134


state 112

    (72) expression -> ( expression . )
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    )               shift and go to state 119
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93


state 113

    (42) var -> identifier [ expression ] .

    assign_op       reduce using rule 42 (var -> identifier [ expression ] .)
    +               reduce using rule 42 (var -> identifier [ expression ] .)
    -               reduce using rule 42 (var -> identifier [ expression ] .)
    *               reduce using rule 42 (var -> identifier [ expression ] .)
    /               reduce using rule 42 (var -> identifier [ expression ] .)
    ,               reduce using rule 42 (var -> identifier [ expression ] .)
    )               reduce using rule 42 (var -> identifier [ expression ] .)
    =               reduce using rule 42 (var -> identifier [ expression ] .)
    less_equal_sign reduce using rule 42 (var -> identifier [ expression ] .)
    >               reduce using rule 42 (var -> identifier [ expression ] .)
    greater_equal_sign reduce using rule 42 (var -> identifier [ expression ] .)
    <               reduce using rule 42 (var -> identifier [ expression ] .)
    not_equal_sign  reduce using rule 42 (var -> identifier [ expression ] .)
    ]               reduce using rule 42 (var -> identifier [ expression ] .)
    BEGIN           reduce using rule 42 (var -> identifier [ expression ] .)
    PRINT           reduce using rule 42 (var -> identifier [ expression ] .)
    READ            reduce using rule 42 (var -> identifier [ expression ] .)
    IF              reduce using rule 42 (var -> identifier [ expression ] .)
    FOR             reduce using rule 42 (var -> identifier [ expression ] .)
    RETURN          reduce using rule 42 (var -> identifier [ expression ] .)
    CALL            reduce using rule 42 (var -> identifier [ expression ] .)
    identifier      reduce using rule 42 (var -> identifier [ expression ] .)
    END             reduce using rule 42 (var -> identifier [ expression ] .)
    ELSE            reduce using rule 42 (var -> identifier [ expression ] .)
    THEN            reduce using rule 42 (var -> identifier [ expression ] .)
    AND             reduce using rule 42 (var -> identifier [ expression ] .)
    OR              reduce using rule 42 (var -> identifier [ expression ] .)
    DO              reduce using rule 42 (var -> identifier [ expression ] .)


state 114

    (34) read -> READ ( string_constant H . )

    )               shift and go to state 135


state 115

    (36) H -> , . var H
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    identifier      shift and go to state 37

    var                            shift and go to state 136

state 116

    (35) H -> empty .

    )               reduce using rule 35 (H -> empty .)


state 117

    (59) statement_for -> FOR identifier assign_op TO . expression DO statement
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )
    (73) expression -> . var
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    integer_constant shift and go to state 62
    -               shift and go to state 66
    (               shift and go to state 77
    identifier      shift and go to state 37

    var                            shift and go to state 65
    expression                     shift and go to state 137

state 118

    (57) bool -> ( bool ) .

    THEN            reduce using rule 57 (bool -> ( bool ) .)
    AND             reduce using rule 57 (bool -> ( bool ) .)
    OR              reduce using rule 57 (bool -> ( bool ) .)
